6,37.7872166769231,-122.432054423077,00:03:39,0.79392119224,"2100-2102 Bush Street, San Francisco, CA 94115, USA"
6,37.7873844384616,-122.430750061538,00:03:49,0.86609584608,"2043 Bush Street, Japan Center, San Francisco, CA 94104, USA"
6,37.787813,-122.429498,00:04:00,1.569583630992,"1956 Bush Street, San Francisco, CA 94115, USA"
7,37.78906,-122.402127,00:00:00,0,"1 Post Street, San Francisco, CA 94104, USA"
7,37.7891114,-122.4020365,00:00:01,0.005592340728,"1 Montgomery Street, San Francisco, CA 94104, USA"
7,37.7888206,-122.402,00:00:06,0.026097590064,"44 Montgomery Street, San Francisco, CA 94104, USA"
7,37.7882288777778,-122.402747666667,00:00:16,0.057787520856,"668 Market Street, San Francisco, CA 94103, USA"
7,37.7876371555556,-122.403495333333,00:00:26,0.115575041712,"701-703 Market Street, San Francisco, CA 94102, USA"
7,37.7870454333333,-122.404243,00:00:36,0.173362562568,"740 Market Street, San Francisco, CA 94102, USA"
7,37.7864537111111,-122.404990666667,00:00:46,0.231150083424,"757-759 Market Street, San Francisco, CA 94102, USA"
7,37.7858619888889,-122.405738333333,00:00:56,0.28893760428,"774-798 Market Street, San Francisco, CA 94102, USA"
7,37.7852702666667,-122.406486,00:01:06,0.346725125136,"833 Market Street, San Francisco, CA 94102, USA"
7,37.7846785444444,-122.407233666667,00:01:16,0.404512645992,"855 Market Street, San Francisco, CA 94102, USA"
7,37.7840868222222,-122.407981333333,00:01:26,0.462300166848,"877-899 Market Street, San Francisco, CA 94102, USA"
7,37.78333895625,-122.409956009375,00:01:49,0.06790422057575,"48 Turk Street, San Francisco, CA 94109, USA"
7,37.7831828125,-122.41118301875,00:01:59,0.1358084411515,"112 Turk Street, San Francisco, CA 94109, USA"
7,37.78302666875,-122.412410028125,00:02:09,0.20371266172725,"180 Turk Street, San Francisco, CA 94109, USA"
7,37.782870525,-122.4136370375,00:02:19,0.271616882303,"270-280 Turk Street, San Francisco, CA 94102, USA"
7,37.78271438125,-122.414864046875,00:02:29,0.33952110287875,"350 Turk Street, San Francisco, CA 94102, USA"
7,37.7825582375,-122.41609105625,00:02:39,0.4074253234545,"416 Turk Street, San Francisco, CA 94109, USA"
7,37.78240209375,-122.417318065625,00:02:49,0.47532954403025,"428-498 Turk Street, San Francisco, CA 94102, USA"
7,37.78224595,-122.418545075,00:02:59,0.543233764606,"550 Turk Street, San Francisco, CA 94102, USA"
7,37.78208980625,-122.419772084375,00:03:09,0.61113798518175,"640 Turk Street, San Francisco, CA 94109, USA"
7,37.7819336625,-122.42099909375,00:03:19,0.6790422057575,"700-746 Turk Street, San Francisco, CA 94102, USA"
7,37.78177751875,-122.422226103125,00:03:29,0.74694642633325,"798 Turk Street, San Francisco, CA 94102, USA"
7,37.781621375,-122.4234531125,00:03:39,0.814850646909,"870-888 Turk Street, San Francisco, CA 94102, USA"
7,37.78146523125,-122.424680121875,00:03:49,0.88275486748475,"900-996 Turk Street, San Francisco, CA 94102, USA"
7,37.7813090875,-122.42590713125,00:03:59,0.9506590880605,"998-1064 Turk Street, San Francisco, CA 94109, USA"
7,37.78115294375,-122.427134140625,00:04:09,1.01856330863625,"1066-1098 Turk Street, San Francisco, CA 94109, USA"
7,37.7809968,-122.42836115,00:04:19,1.086467529212,"1180 Turk Street, San Francisco, CA 94109, USA"
7,37.78084065625,-122.429588159375,00:04:29,1.15437174978775,"1232 Turk Street, San Francisco, CA 94109, USA"
7,37.7806845125001,-122.43081516875,00:04:39,1.2222759703635,"1310 Turk Street, San Francisco, CA 94109, USA"
7,37.7805283687501,-122.432042178125,00:04:49,1.29018019093925,"1366-1398 Turk Street, San Francisco, CA 94115, USA"
7,37.7803722250001,-122.4332691875,00:04:59,1.358084411515,"1420 Turk Street, San Francisco, CA 94115, USA"
7,37.7802160812501,-122.434496196875,00:05:09,1.42598863209075,"1560 Turk Street, San Francisco, CA 94109, USA"
7,37.7800599375001,-122.43572320625,00:05:19,1.4938928526665,"1600-1698 Turk Street, San Francisco, CA 94115, USA"
7,37.7799037937501,-122.436950215625,00:05:29,1.56179707324225,"1600-1698 Turk Street, San Francisco, CA 94115, USA"
7,37.7797476500001,-122.438177225,00:05:39,1.629701293818,"1750-1798 Turk Street, San Francisco, CA 94115, USA"
7,37.7795915062501,-122.439404234375,00:05:49,1.69760551439375,"1844 Turk Street, San Francisco, CA 94109, USA"
7,37.7794353625001,-122.44063124375,00:05:59,1.7655097349695,"1912,1910 Turk Street, San Francisco, CA 94109, USA"
7,37.7792792187501,-122.441858253125,00:06:09,1.83341395554525,"1995 Turk Street, San Francisco, CA 94115, USA"
7,37.7791230750001,-122.4430852625,00:06:19,1.901318176121,"2055 Turk Boulevard, San Francisco, CA 94118, USA"
7,37.7789669312501,-122.444312271875,00:06:29,1.96922239669675,"2111 Turk Boulevard, San Francisco, CA 94118, USA"
7,37.7788107875001,-122.44553928125,00:06:39,2.0371266172725,"2201-2231 Turk Street, San Francisco, CA 94118, USA"
7,37.7786546437501,-122.446766290625,00:06:49,2.10503083784825,"2293 Turk Street, San Francisco, CA 94118, USA"
7,37.7775536,-122.4478057,00:07:12,2.784985682544,"2257 Golden Gate Avenue, San Francisco, CA 94118, USA"
7,37.7775653,-122.4477894,00:07:12,2.784985682544,"2240 Golden Gate Avenue, San Francisco, CA 94118, USA"
8,42.342634,-71.122545,00:00:00,0,"286 Harvard Street, Brookline, MA 02446, USA"
8,42.3435856,-71.1229896222222,00:00:10,0.0591683457271111,"9 Babcock Street, Brookline, MA 02446, USA"
8,42.3442879,-71.1235665444444,00:00:20,0.118336691454222,"3 Bradford Terrace, Brookline, MA 02446, USA"
8,42.3449902,-71.1241434666667,00:00:30,0.177505037181333,"11 Stedman Street, Brookline, MA 02446, USA"
8,42.3456925,-71.1247203888889,00:00:40,0.236673382908444,"51 Beals Street, Brookline, MA 02446, USA"
8,42.3463948,-71.1252973111111,00:00:50,0.295841728635556,"14-46 Naples Road, Brookline, MA 02446, USA"
8,42.3470971,-71.1258742333333,00:01:00,0.355010074362667,"21 Clarence Street, Brookline, MA 02446, USA"
8,42.3477994,-71.1264511555556,00:01:10,0.414178420089778,"94-146 Coolidge Street, Brookline, MA 02446, USA"
8,42.3485017,-71.1270280777778,00:01:20,0.473346765816889,"122 Thorndike Street, Brookline, MA 02446, USA"
8,42.349204,-71.127605,00:01:30,0.532515111544,"27-117 Lawton Street, Brookline, MA 02446, USA"
8,42.3499063,-71.1281819222222,00:01:40,0.591683457271111,"1168 Commonwealth Avenue, Allston, MA 02134, USA"
8,42.3506086,-71.1287588444444,00:01:50,0.650851802998222,"1177 Commonwealth Avenue, Boston, MA 02134, USA"
8,42.3513109,-71.1293357666667,00:02:00,0.710020148725333,"28 Reedsdale Street, Allston, MA 02134, USA"
8,42.3520132,-71.1299126888889,00:02:10,0.769188494452445,"84 Linden Street, Allston, MA 02134, USA"
8,42.3527155,-71.1304896111111,00:02:20,0.828356840179556,"108 Brighton Avenue, Boston, MA 02134, USA"
8,42.3534178,-71.1310665333333,00:02:30,0.887525185906667,"21 Gardner Street, Allston, MA 02134, USA"
8,42.3541201,-71.1316434555556,00:02:40,0.946693531633778,"9-11 Farrington Avenue, Boston, MA 02134, USA"
8,42.3548224,-71.1322203777778,00:02:50,1.00586187736089,"32-34 Harvard Avenue, Boston, MA 02134, USA"
8,42.356107525,-71.131202225,00:03:18,0.091030879628,"342 Cambridge Street, Boston, MA 02135, USA"
8,42.35669035,-71.12960715,00:03:28,0.182061759256,"310 Cambridge Street, Allston, MA 02134, USA"
8,42.357273175,-71.128012075,00:03:38,0.273092638884,"270 Cambridge Street, Boston, MA 02134, USA"
8,42.3587038444444,-71.1264369444445,00:04:01,0.0750478317448889,"82-84 Empire Street, Boston, MA 02134, USA"
8,42.3595516888889,-71.1264568888889,00:04:11,0.150095663489778,"17 Hopedale Street, Allston, MA 02134, USA"
8,42.3603995333333,-71.1264768333333,00:04:21,0.225143495234667,"39-41 Eatonia Street, Boston, MA 02134, USA"
8,42.3612473777778,-71.1264967777778,00:04:31,0.300191326979556,"76 Seattle Street, Allston, MA 02134, USA"
8,42.3620952222222,-71.1265167222222,00:04:41,0.375239158724444,"28 Travis Street, Allston, MA 02134, USA"
8,42.3629430666667,-71.1265366666667,00:04:51,0.450286990469333,"146-148 Western Avenue, Boston, MA 02134, USA"
8,42.3637909111111,-71.1265566111111,00:05:01,0.525334822214222,"5 Stadium Way, Allston, MA 02134, USA"
8,42.3646387555555,-71.1265765555556,00:05:11,0.600382653959111,"48-98 Hefferan Street, Boston, MA 02134, USA"
8,42.36576295,-71.126913875,00:05:37,0.028583074832,"107 North Harvard Street, Harvard University, Boston, MA 02163, USA"
8,42.3660393,-71.12723125,00:05:47,0.057166149664,"91 North Harvard Street, Harvard University, Boston, MA 02163, USA"
8,42.36631565,-71.127548625,00:05:57,0.085749224496,"91 North Harvard Street, Harvard University, Boston, MA 02163, USA"
8,42.36691595,-71.128525025,00:06:23,0.064622603968,"65 North Harvard Street, Harvard University, Boston, MA 02163, USA"
8,42.3672399,-71.12918405,00:06:33,0.129245207936,"114 North Harvard Street, Harvard University, Boston, MA 02134, USA"
8,42.36756385,-71.129843075,00:06:43,0.193867811904,"970-1114 Soldiers Field Road, Boston, MA 02163, USA"
8,42.367561,-71.129498,00:07:02,2.477406942504,"970-1114 Soldiers Field Road, Boston, MA 02163, USA"
9,37.78906,-122.402127,00:00:00,0,"1 Post Street, San Francisco, CA 94104, USA"
9,37.7891114,-122.4020365,00:00:01,0.005592340728,"1 Montgomery Street, San Francisco, CA 94104, USA"
9,37.7888206,-122.402,00:00:06,0.026097590064,"44 Montgomery Street, San Francisco, CA 94104, USA"
9,37.7879271538461,-122.404025419231,00:00:29,0.059914522244,"30 Geary Street, San Francisco, CA 94108, USA"
9,37.7878002076923,-122.405109438462,00:00:39,0.119829044488,"100-114 Grant Avenue, San Francisco, CA 94108, USA"
9,37.7876732615385,-122.406193457692,00:00:49,0.179743566732,"172 Geary Street, San Francisco, CA 94108, USA"
9,37.7875463153846,-122.407277476923,00:00:59,0.239658088976,"250 Geary Street, San Francisco, CA 94102, USA"
9,37.7874193692308,-122.408361496154,00:01:09,0.29957261122,"306-310 Geary Street, San Francisco, CA 94102, USA"
9,37.7872924230769,-122.409445515385,00:01:19,0.359487133464,"372 Geary Street, San Francisco, CA 94102, USA"
9,37.7871654769231,-122.410529534615,00:01:29,0.419401655708,"452 Geary Street, San Francisco, CA 94102, USA"
